!SESSION 2022-03-17 15:53:54.071 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -dev file:C:/Users/anton/OneDrive/Desktop/MTIT/Submissions/2021S1_REG_WD_01_SA/2021S1_REG_WD_01/.metadata/.plugins/org.eclipse.pde.core/Assignment/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog -console

This is a continuation of log file C:\Users\anton\OneDrive\Desktop\MTIT\Submissions\2021S1_REG_WD_01_SA\2021S1_REG_WD_01\.metadata\.plugins\org.eclipse.pde.core\Assignment\1647512634234.bak_0.log
Created Time: 2022-03-17 15:54:17.824

!ENTRY org.eclipse.debug.core 4 0 2022-03-17 15:54:17.825
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Error loading bundle activator. org.eclipse.debug.core_3.18.200.v20210721-1355 [249]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:753)
         Unresolved requirement: Require-Bundle: org.eclipse.compare; bundle-version="[3.5.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.compare; bundle-version="3.8.100.v20210805-1512"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ltk.ui.refactoring; bundle-version="[3.8.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ltk.ui.refactoring; bundle-version="3.12.0.v20210618-1953"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.team.ui; bundle-version="[3.4.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.team.ui; bundle-version="3.9.100.v20210721-1306"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator.resources; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator.resources; bundle-version="3.8.200.v20210803-2129"; singleton:="true"
              org.eclipse.ui.navigator.resources [764]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.9.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.6.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ltk.ui.refactoring; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ltk.ui.refactoring; bundle-version="3.12.0.v20210618-1953"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.views.properties.tabbed; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.views.properties.tabbed; bundle-version="3.9.100.v20201223-1348"; singleton:="true"
                     org.eclipse.ui.views.properties.tabbed [770]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.3.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.2.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.15.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.debug.ui; bundle-version="[3.11.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.debug.ui; bundle-version="3.15.100.v20210812-1116"; singleton:="true"
              org.eclipse.debug.ui [250]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.117.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.115.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.genericeditor; bundle-version="1.1.0"; resolution:="optional"
                  -> Bundle-SymbolicName: org.eclipse.ui.genericeditor; bundle-version="1.2.0.v20210129-1224"; singleton:="true"
                     org.eclipse.ui.genericeditor [756]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="3.14.0"
                         -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="3.12.0"
                         -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="3.109.0"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.compare; resolution:="optional"
                         -> Bundle-SymbolicName: org.eclipse.compare; bundle-version="3.8.100.v20210805-1512"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="3.10.0"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.10.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
                     org.eclipse.ui.console [752]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench.texteditor; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench.texteditor; bundle-version="3.16.200.v20210724-2153"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.3.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.15.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.console; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.console; bundle-version="3.11.100.v20210721-1355"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="[3.3.200,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.editors; bundle-version="[3.5.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.editors; bundle-version="3.14.200.v20210622-1002"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.5.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1777)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY org.eclipse.emf.common.ui 4 0 2022-03-17 15:54:18.053
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.emf.common.ui [299]
  Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
    -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
       org.eclipse.ui.ide [757]
         Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.115.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
              org.eclipse.ui.workbench [772]
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.ui.workbench"
                     org.eclipse.e4.ui.workbench.renderers.swt [273]
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.0"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
                            org.eclipse.e4.ui.workbench.swt [274]
                              Unresolved requirement: Require-Bundle: org.eclipse.urischeme; bundle-version="1.1.0"
                                -> Bundle-SymbolicName: org.eclipse.urischeme; bundle-version="1.2.0.v20210619-0955"; singleton:="true"
                                   org.eclipse.urischeme [775]
                                     Unresolved requirement: Require-Bundle: com.sun.jna; bundle-version="[5.8.0,6.0.0)"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="0.10.0"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="1.4.300.v20210813-1521"; singleton:="true"
                     org.eclipse.e4.ui.workbench.addons.swt [272]
                       Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                         -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.9.1"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.15.200.v20210816-1658"; singleton:="true"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.ui.workbench"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.1"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="3.7.400"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
              org.eclipse.ui.navigator [763]
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                     org.eclipse.ui [749]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.120.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.2.0,4.0.0)"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
              org.eclipse.ui.views [768]
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.106.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1777)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY org.eclipse.emf.ecore.editor 4 0 2022-03-17 15:54:18.063
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.emf.ecore.editor [307]
  Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
       org.eclipse.ui.ide [757]
         Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.115.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
              org.eclipse.ui.workbench [772]
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.ui.workbench"
                     org.eclipse.e4.ui.workbench.renderers.swt [273]
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.0"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
                            org.eclipse.e4.ui.workbench.swt [274]
                              Unresolved requirement: Require-Bundle: org.eclipse.urischeme; bundle-version="1.1.0"
                                -> Bundle-SymbolicName: org.eclipse.urischeme; bundle-version="1.2.0.v20210619-0955"; singleton:="true"
                                   org.eclipse.urischeme [775]
                                     Unresolved requirement: Require-Bundle: com.sun.jna; bundle-version="[5.8.0,6.0.0)"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="0.10.0"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="1.4.300.v20210813-1521"; singleton:="true"
                     org.eclipse.e4.ui.workbench.addons.swt [272]
                       Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                         -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.9.1"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.15.200.v20210816-1658"; singleton:="true"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.ui.workbench"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.1"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="3.7.400"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
              org.eclipse.ui.navigator [763]
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
                     org.eclipse.ui [749]
                       Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.120.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.2.0,4.0.0)"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
              org.eclipse.ui.views [768]
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.106.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.emf.edit.ui; bundle-version="[2.16.0,3.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.emf.edit.ui; bundle-version="2.20.0.v20210506-1232"; singleton:="true"
       org.eclipse.emf.edit.ui [310]
         Unresolved requirement: Require-Bundle: org.eclipse.nebula.widgets.cdatetime; bundle-version="[1.0.0,2.0.0)"; x-installation:="greedy"; resolution:="optional"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.views; bundle-version="[3.5.0,4.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.ui.views; bundle-version="3.11.100.v20210816-0811"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.common.ui; bundle-version="[2.18.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.emf.common.ui; bundle-version="2.18.0.v20190507-0402"; singleton:="true"
              org.eclipse.emf.common.ui [299]
                Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
                  -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1777)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY org.eclipse.emf.edit.ui 4 0 2022-03-17 15:54:18.069
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.emf.edit.ui [310]
  Unresolved requirement: Require-Bundle: org.eclipse.nebula.widgets.cdatetime; bundle-version="[1.0.0,2.0.0)"; x-installation:="greedy"; resolution:="optional"
  Unresolved requirement: Require-Bundle: org.eclipse.ui.ide; bundle-version="[3.6.0,4.0.0)"; resolution:="optional"
    -> Bundle-SymbolicName: org.eclipse.ui.ide; bundle-version="3.18.300.v20210817-1731"; singleton:="true"
       org.eclipse.ui.ide [757]
         Unresolved requirement: Require-Bundle: org.eclipse.ui.workbench; bundle-version="[3.115.100,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ui.workbench; bundle-version="3.123.0.v20210817-0704"; singleton:="true"
              org.eclipse.ui.workbench [772]
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.ui.workbench"
                     org.eclipse.e4.ui.workbench.renderers.swt [273]
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.0"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
                            org.eclipse.e4.ui.workbench.swt [274]
                              Unresolved requirement: Require-Bundle: org.eclipse.urischeme; bundle-version="1.1.0"
                                -> Bundle-SymbolicName: org.eclipse.urischeme; bundle-version="1.2.0.v20210619-0955"; singleton:="true"
                                   org.eclipse.urischeme [775]
                                     Unresolved requirement: Require-Bundle: com.sun.jna; bundle-version="[5.8.0,6.0.0)"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="0.10.0"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.addons.swt; bundle-version="1.4.300.v20210813-1521"; singleton:="true"
                     org.eclipse.e4.ui.workbench.addons.swt [272]
                       Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                         -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                       Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.9.1"
                         -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.renderers.swt; bundle-version="0.15.200.v20210816-1658"; singleton:="true"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.swt"; bundle-version="0.16.200.v20210723-1326"; version="0.0.0"; x-friends:="org.eclipse.e4.ui.workbench.addons.swt,org.eclipse.e4.ui.workbench.renderers.swt,org.eclipse.ui.workbench"
                Unresolved requirement: Import-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt
                  -> Export-Package: org.eclipse.e4.ui.internal.workbench.renderers.swt; bundle-symbolic-name="org.eclipse.e4.ui.workbench.renderers.swt"; bundle-version="0.15.200.v20210816-1658"; version="0.0.0"; x-friends:="org.eclipse.ui.workbench"
                Unresolved requirement: Require-Bundle: org.eclipse.e4.ui.workbench.swt; bundle-version="0.9.1"
                  -> Bundle-SymbolicName: org.eclipse.e4.ui.workbench.swt; bundle-version="0.16.200.v20210723-1326"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.ui.navigator; bundle-version="3.7.400"
           -> Bundle-SymbolicName: org.eclipse.ui.navigator; bundle-version="3.10.100.v20210415-0924"; singleton:="true"
              org.eclipse.ui.navigator [763]
                Unresolved requirement: Require-Bundle: org.eclipse.ui; bundle-version="[3.6.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.ui; bundle-version="3.119.100.v20210830-0942"; singleton:="true"
